ID,reuseCount
GSE39018,0
GSE3902,0
GSE39034,0
GSE39036,0
GSE39045,0
GSE39070,0
GSE39086,0
GSE3910,0
GSE39105,0
GSE3912,0
GSE39122,0
GSE39203,0
GSE39229,0
GSE39232,1
GSE39252,0
GSE39263,1
GSE39279,0
GSE39327,0
GSE39328,0
GSE3933,2
GSE39348,0
GSE39358,0
GSE39369,0
GSE39371,0
GSE39384,2
GSE39406,1
GSE39411,0
GSE39423,1
GSE39424,1
GSE39425,1
GSE39426,1
GSE39427,1
GSE39429,1
GSE39432,1
GSE39433,0
GSE39435,0
GSE39445,0
GSE39456,0
GSE39478,0
GSE39495,0
GSE39498,0
GSE39510,0
GSE3952,0
GSE39523,1
GSE39524,0
GSE39549,0
GSE3955,1
GSE39559,0
GSE39560,0
GSE39566,0
GSE39568,0
GSE39569,0
GSE39574,0
GSE39578,0
GSE3958,0
GSE39582,3
GSE39585,0
GSE39589,1
GSE39593,0
GSE3960,0
GSE3964,0
GSE39664,0
GSE39671,0
GSE39672,0
GSE39680,0
GSE39686,0
GSE3970,0
GSE39722,1
GSE3973,0
GSE39754,0
GSE39756,0
GSE39762,0
GSE39763,0
GSE39786,0
GSE39802,0
GSE3982,2
GSE39822,0
GSE39841,0
GSE39849,0
GSE39860,0
GSE39866,1
GSE39882,0
GSE39897,0
GSE39901,2
GSE39912,0
GSE39918,0
GSE39940,0
GSE3997,0
GSE3998,0
GSE39981,3
GSE39982,0
GSE40,0
GSE40046,0
GSE40050,0
GSE4006,1
GSE40061,0
GSE40075,0
GSE40087,0
GSE40092,0
GSE40110,0
GSE40115,0
GSE40129,0
GSE40133,0
GSE40148,0
GSE40194,0
GSE40202,0
GSE40215,0
GSE40240,0
GSE40248,0
GSE4025,2
GSE4026,0
GSE40267,0
GSE4027,0
GSE40279,5
GSE40292,0
GSE40300,0
GSE40302,0
GSE40304,0
GSE40307,0
GSE40311,0
GSE40312,0
GSE4036,2
GSE40363,0
GSE40366,0
GSE40376,0
GSE40390,0
GSE40391,0
GSE40396,1
GSE40399,0
GSE40406,0
GSE4041,0
GSE40410,0
GSE40419,3
GSE40421,0
GSE40425,0
GSE40429,0
GSE4044,0
GSE40442,0
GSE4045,0
GSE40452,0
GSE40461,0
GSE40505,0
GSE4051,3
GSE40524,0
GSE40525,1
GSE40530,0
GSE40537,0
GSE40538,0
GSE40540,2
GSE40546,0
GSE40580,0
GSE40588,0
GSE40603,0
GSE40625,0
GSE40627,0
GSE40629,0
GSE40630,0
GSE4064,0
GSE40642,0
GSE40645,0
GSE4065,0
GSE40667,0
GSE40680,0
GSE40684,0
GSE40699,2
GSE40700,0
GSE40705,0
GSE40722,0
GSE40728,0
GSE40740,0
GSE40747,0
GSE40767,0
GSE40768,0
GSE40773,0
GSE40778,0
GSE40797,0
GSE40810,0
GSE40824,0
GSE40827,0
GSE40831,0
GSE40832,1
GSE40837,0
GSE40840,0
GSE40844,0
GSE40853,0
GSE4086,2
GSE40860,0
GSE40862,0
GSE40907,0
GSE40908,0
GSE40918,0
GSE40930,1
GSE40948,0
GSE40955,0
GSE40987,0
GSE41009,1
GSE41010,0
GSE41014,0
GSE41023,0
GSE41025,1
GSE41037,2
GSE41047,0
GSE41055,0
GSE41060,0
GSE41067,1
GSE4107,11
GSE411,0
GSE41125,0
GSE4115,5
GSE41166,0
GSE41169,0
GSE41173,0
GSE41208,0
GSE41221,0
GSE41256,0
GSE41258,1
GSE41261,0
GSE41265,1
GSE41288,0
GSE41292,0
GSE41294,0
GSE4131,0
GSE4132,0
GSE41324,0
GSE41328,0
GSE4133,0
GSE4135,0
GSE41354,0
GSE41356,0
GSE4136,0
GSE41360,0
GSE41364,0
GSE41366,0
GSE41368,0
GSE41369,0
GSE41415,0
GSE41417,0
GSE41423,0
GSE41436,0
GSE41437,0
GSE41440,1
GSE41451,0
GSE41462,0
GSE41464,0
GSE41488,0
GSE41494,0
GSE41503,0
GSE41519,0
GSE41526,0
GSE41561,0
GSE41578,0
GSE4158,0
GSE41580,0
GSE41583,0
GSE41587,0
GSE41588,0
GSE41595,0
GSE41631,0
GSE41633,0
GSE41637,1
GSE41656,0
GSE41667,0
GSE4170,0
GSE41714,0
GSE4172,0
GSE41729,0
GSE41738,1
GSE41745,0
GSE41749,0
GSE41752,0
GSE41755,0
GSE41762,0
GSE41763,0
GSE41773,0
GSE41780,0
GSE41797,0
GSE41826,1
GSE4183,5
GSE41840,0
GSE41841,0
GSE41844,0
GSE4187,1
GSE4189,1
GSE41903,0
GSE41906,0
GSE41908,0
GSE41923,0
GSE4193,2
GSE41935,1
GSE41950,0
GSE41957,0
GSE41998,0
GSE42006,0
GSE4201,0
GSE42026,0
GSE42081,0
GSE42086,3
GSE42114,0
GSE42117,0
GSE42125,0
GSE42127,0
GSE42133,0
GSE4214,1
GSE42152,0
GSE42156,0
GSE42180,0
GSE422,1
GSE42207,0
GSE42243,0
GSE42246,0
GSE42250,0
GSE42268,0
GSE4228,0
GSE423,0
GSE4230,0
GSE42312,0
GSE42319,0
GSE4232,0
GSE42323,0
GSE42325,0
GSE42327,0
GSE4235,0
GSE4238,0
GSE42381,0
GSE42409,0
GSE42422,0
GSE4244,0
GSE4245,0
GSE4246,1
GSE42460,0
GSE42466,0
GSE42473,0
GSE42478,0
GSE4248,0
GSE42480,0
GSE42492,0
GSE42496,0
GSE425,2
GSE42507,0
GSE42513,0
GSE42519,0
GSE42528,0
GSE42535,0
GSE42550,0
GSE42565,0
GSE42568,1
GSE42584,0
GSE42604,0
GSE42606,0
GSE42608,0
GSE42612,0
GSE42614,0
GSE42619,0
GSE42640,0
GSE42652,0
GSE42681,0
GSE42684,0
GSE42690,0
GSE42692,0
GSE4270,0
GSE42700,1
GSE4271,9
GSE42723,0
GSE42731,0
GSE42748,0
GSE42769,0
GSE42776,0
GSE42788,0
GSE42811,2
GSE42836,0
GSE42847,0
GSE42861,12
GSE42866,0
GSE42873,0
GSE4288,0
GSE42891,3
GSE42898,0
GSE4290,13
GSE42944,0
GSE42952,0
GSE42954,0
GSE42965,0
GSE42970,0
GSE42980,0
GSE4302,2
GSE43035,0
GSE43047,0
GSE43050,0
GSE43061,0
GSE43070,5
GSE43071,0
GSE43073,0
GSE43087,0
GSE4309,0
GSE43098,0
GSE43142,0
GSE43159,0
GSE43163,1
GSE43167,0
GSE43170,0
GSE43185,0
GSE432,1
GSE43203,0
GSE43204,0
GSE43205,0
GSE43227,0
GSE4324,0
GSE43245,3
GSE43246,0
GSE43255,0
GSE43262,0
GSE43268,0
GSE4327,0
GSE43274,0
GSE43275,0
GSE43277,0
GSE43301,1
GSE43302,1
GSE43314,0
GSE43327,0
GSE43335,0
GSE4334,0
GSE43354,0
GSE43358,0
GSE4337,0
GSE43414,0
GSE43418,0
GSE4342,0
GSE43460,0
GSE43462,0
GSE43464,0
GSE43466,0
GSE43478,0
GSE43495,0
GSE43512,1
GSE43520,0
GSE43550,0
GSE43556,0
GSE43559,1
GSE4357,1
GSE43573,0
GSE43574,0
GSE43579,0
GSE43625,0
GSE43652,0
GSE43666,0
GSE43668,0
GSE43679,0
GSE43680,0
GSE43695,0
GSE43698,0
GSE43717,0
GSE43720,0
GSE43726,0
GSE43733,0
GSE43743,0
GSE43747,0
GSE43770,0
GSE43776,0
GSE43796,0
GSE43797,0
GSE4380,1
GSE4381,1
GSE4382,0
GSE43824,0
GSE43848,0
GSE43857,0
GSE43876,0
GSE43894,0
GSE43895,0
GSE43909,0
GSE43911,0
GSE43912,0
GSE43913,0
GSE43914,0
GSE43918,0
GSE43955,0
GSE43977,0
GSE440,0
GSE44023,0
GSE44030,0
GSE44036,0
GSE44038,0
GSE4404,0
GSE44058,0
GSE4406,0
GSE44062,0
GSE44097,0
GSE44098,0
GSE44100,0
GSE44104,0
GSE44105,0
GSE4412,10
GSE44183,1
GSE44186,0
GSE44188,0
GSE44189,0
GSE44191,0
GSE442,1
GSE44224,0
GSE44228,0
GSE44229,0
GSE44246,0
GSE44248,0
GSE44267,1
GSE44269,0
GSE44277,0
GSE44278,1
GSE44282,0
GSE44288,0
GSE44293,0
GSE44309,0
GSE44321,0
GSE44326,0
GSE44346,0
GSE44352,0
GSE44359,0
GSE4438,0
GSE44397,0
GSE44415,1
GSE44439,0
GSE44441,1
GSE44445,1
GSE44450,0
GSE44457,1
GSE44538,0
GSE44564,0
GSE44566,0
GSE44578,0
GSE44586,0
GSE44627,0
GSE44628,0
GSE44629,0
GSE44630,0
GSE44631,0
GSE44632,0
GSE44633,0
GSE44634,0
GSE44648,1
GSE4465,0
GSE44656,0
GSE44657,0
GSE44658,0
GSE44659,0
GSE44681,0
GSE44682,0
GSE44684,0
GSE44685,0
GSE44688,0
GSE4470,0
GSE4471,0
GSE44711,0
GSE44714,0
GSE4472,0
GSE44742,0
GSE44744,0
GSE44748,0
GSE4475,4
GSE44768,0
GSE44770,2
GSE44771,0
GSE44772,1
GSE44782,0
GSE44783,0
GSE44793,0
GSE44800,0
GSE44806,1
GSE44837,0
GSE44845,0
GSE44868,0
GSE4489,0
GSE4490,0
GSE44930,0
GSE44966,0
GSE44976,0
GSE44979,1
GSE44992,0
GSE45006,0
GSE45014,0
GSE45016,0
GSE45035,0
GSE45042,1
GSE4511,0
GSE45114,0
GSE45119,0
GSE45132,0
GSE45144,0
GSE45145,0
GSE45151,0
GSE45159,0
GSE45196,0
GSE45202,0
GSE4521,0
GSE45222,0
GSE4525,0
GSE45255,0
GSE45258,0
GSE45261,0
GSE45267,0
GSE4527,0
GSE45308,0
GSE45337,0
GSE45343,0
GSE45353,0
GSE45361,1
GSE45393,0
GSE45407,0
GSE45410,0
GSE45418,0
GSE45419,0
GSE45428,1
GSE45434,0
GSE45435,0
GSE45436,0
GSE45439,0
GSE45467,0
GSE45485,1
GSE4550,0
GSE45506,0
GSE45563,1
GSE45578,0
GSE45587,0
GSE45627,0
GSE45642,0
GSE45653,0
GSE45667,0
GSE45674,0
GSE45676,0
GSE45678,0
GSE45680,0
GSE45693,0
GSE45699,0
GSE4571,0
GSE45715,0
GSE45719,3
GSE45722,1
GSE4573,3
GSE45731,0
GSE45759,0
GSE45764,0
GSE4578,0
GSE45803,1
GSE4582,0
GSE45822,1
GSE45825,0
GSE4587,1
GSE45878,0
GSE4588,0
GSE45907,0
GSE45911,0
GSE45916,0
GSE45936,0
GSE4594,0
GSE45942,0
GSE45945,0
GSE4595,1
GSE45982,1
GSE45983,0
GSE45997,0
GSE46,0
GSE4600,0
GSE46008,0
GSE46019,0
GSE46074,0
GSE46076,0
GSE46077,0
GSE46090,0
GSE46109,0
GSE46130,0
GSE46131,0
GSE46141,0
GSE4615,0
GSE46153,0
GSE4616,2
GSE46160,0
GSE46161,0
GSE46171,0
GSE4619,0
GSE46220,0
GSE46226,1
GSE46249,0
GSE46261,1
GSE46272,0
GSE46280,0
GSE46303,0
GSE46310,0
GSE46332,0
GSE4636,0
GSE46364,0
GSE46380,0
GSE46389,0
GSE46394,1
GSE46395,0
GSE464,0
GSE46479,0
GSE46495,0
GSE465,1
GSE46532,0
GSE4654,2
GSE46562,0
GSE46563,0
GSE46579,2
GSE46588,0
GSE466,0
GSE46618,0
GSE46622,0
GSE4664,0
GSE46642,0
GSE46644,1
GSE46648,0
GSE46662,0
GSE46683,1
GSE46698,1
GSE46704,0
GSE46705,3
GSE46706,3
GSE4671,0
GSE46710,1
GSE46733,0
GSE46734,0
GSE4674,0
GSE46742,0
GSE4675,0
GSE46753,0
GSE46762,0
GSE46765,0
GSE4679,0
GSE468,0
GSE46810,0
GSE46834,0
GSE46847,0
GSE46850,0
GSE46876,1
GSE46877,0
GSE46880,0
GSE46883,0
GSE46894,0
GSE469,1
GSE4690,0
GSE46903,0
GSE46906,0
GSE4691,0
GSE46915,0
GSE4692,1
GSE46934,0
GSE46954,0
GSE4697,0
GSE46980,0
GSE46986,0
GSE46989,0
GSE470,0
GSE47006,0
GSE47014,1
GSE47026,1
GSE47043,0
GSE47051,0
GSE4707,1
GSE47086,0
GSE4709,0
GSE47093,0
GSE471,0
GSE4711,0
GSE47114,0
GSE47120,0
GSE47121,0
GSE47129,0
GSE47136,0
GSE47139,0
GSE4714,0
GSE47150,0
GSE47167,0
GSE47175,0
GSE47181,0
GSE47182,0
GSE47185,0
GSE47201,0
GSE47217,4
GSE47226,0
GSE47230,0
GSE4725,0
GSE473,3
GSE4732,0
GSE47338,0
GSE4734,0
GSE47372,0
GSE47373,0
GSE47390,0
GSE474,1
GSE47400,0
GSE47451,0
GSE47460,1
GSE47462,0
GSE47492,0
GSE475,0
GSE4752,0
GSE47533,0
GSE47534,0
GSE47539,0
GSE47541,0
GSE47551,0
GSE47559,0
GSE4756,0
GSE47561,1
GSE4757,5
GSE47592,0
GSE47598,0
GSE476,0
GSE47602,0
GSE47607,0
GSE47624,0
GSE47627,0
GSE4763,0
GSE47654,0
GSE4766,0
GSE477,0
GSE47712,0
GSE47723,0
GSE4774,0
GSE47742,0
GSE47753,2
GSE47758,0
GSE47774,7
GSE4778,0
GSE47780,0
GSE47792,7
GSE47803,0
GSE47815,0
GSE47830,0
GSE47835,0
GSE47836,0
GSE47837,0
GSE47858,0
GSE47875,0
GSE47881,1
GSE47884,1
GSE47886,0
GSE47910,0
GSE47937,0
GSE47944,0
GSE47966,1
GSE47969,0
GSE47981,0
GSE4799,1
GSE47991,0
GSE480,0
GSE48015,0
GSE48018,0
GSE48031,0
GSE48035,0
GSE48037,1
GSE48039,0
GSE48040,0
GSE48052,0
GSE48060,0
GSE4807,1
GSE481,0
GSE48109,0
GSE48113,0
GSE48138,0
GSE48149,0
GSE48151,0
GSE48152,0
GSE48159,0
GSE4818,0
GSE48181,0
GSE48190,0
GSE48199,0
GSE48205,0
GSE48212,0
GSE48213,3
GSE48216,1
GSE48229,0
GSE4823,1
GSE48230,0
GSE48234,0
GSE48235,0
GSE4824,2
GSE48262,1
GSE483,0
GSE48307,1
GSE48309,0
GSE48319,0
GSE48324,1
GSE48325,0
GSE48337,0
GSE48349,0
GSE48371,0
GSE48379,0
GSE48398,0
GSE4840,0
GSE48414,0
GSE4843,0
GSE48431,0
GSE48433,1
GSE48493,0
GSE485,0
GSE48512,0
GSE48514,0
GSE48524,0
GSE4854,0
GSE4857,0
GSE48580,0
GSE48592,1
GSE4860,0
GSE48609,0
GSE48610,0
GSE4863,0
GSE48649,0
GSE48657,0
GSE48680,0
GSE4870,0
GSE4871,0
GSE4872,0
GSE48759,0
GSE48763,0
GSE48776,0
GSE48780,0
GSE48791,0
GSE48829,0
GSE48846,0
GSE48857,0
GSE48858,0
GSE48866,0
GSE4888,0
GSE4890,0
GSE48900,0
GSE48926,0
GSE48942,0
GSE48944,0
GSE48951,0
GSE48954,0
GSE48955,0
GSE48964,0
GSE48967,0
GSE48968,0
GSE48992,0
GSE48997,0
GSE490,0
GSE49001,0
GSE49017,0
GSE49026,0
GSE49029,0
GSE49031,2
GSE49050,0
GSE49060,0
GSE49061,0
GSE49092,0
GSE49093,0
GSE49095,0
GSE49098,0
GSE4911,0
GSE49114,0
GSE49121,0
GSE49122,0
GSE49123,0
GSE49149,0
GSE49166,0
GSE49169,0
GSE4917,1
GSE49177,0
GSE49196,0
GSE49219,0
GSE4922,20
GSE49226,0
GSE4923,0
GSE49247,0
GSE4925,0
GSE4927,0
GSE49279,0
GSE49291,0
GSE49296,0
GSE49309,0
GSE49312,0
GSE49321,2
GSE49341,0
GSE49345,0
GSE49353,0
GSE49355,0
GSE49378,0
GSE49390,0
GSE49402,0
GSE49459,0
GSE49460,1
GSE495,1
GSE49515,0
GSE49520,0
GSE49526,0
GSE49537,1
GSE49538,0
GSE49540,0
GSE49546,0
GSE49557,0
GSE49590,0
GSE49606,0
GSE49617,0
GSE49618,0
GSE49623,0
GSE49624,0
GSE49629,1
GSE49637,0
GSE49638,0
GSE49642,0
GSE49650,0
GSE49651,0
GSE4966,0
GSE49700,0
GSE4971,0
GSE49710,1
GSE49711,0
GSE49712,3
GSE4976,0
GSE49765,0
GSE49767,0
GSE49786,0
GSE49791,0
GSE49831,2
GSE49833,0
GSE49847,0
GSE49860,0
GSE4987,1
GSE49876,0
GSE49881,0
GSE49889,0
GSE49904,0
GSE49909,0
GSE49910,2
GSE49925,0
GSE49943,0
GSE49961,0
GSE49964,0
GSE49997,0
GSE50015,0
GSE50016,0
GSE50018,0
GSE50022,0
GSE50026,0
GSE50028,0
GSE50049,0
GSE50058,0
GSE50064,0
GSE5007,0
GSE50070,0
GSE50081,0
GSE50083,0
GSE50089,0
GSE50100,0
GSE50109,0
GSE5011,0
GSE50111,0
GSE50144,0
GSE50157,0
GSE50171,0
GSE50177,0
GSE50181,0
GSE50192,1
GSE50199,0
GSE50206,0
GSE50215,0
GSE5023,0
GSE50249,0
GSE50254,0
GSE5037,0
GSE50378,0
GSE5038,0
GSE50396,1
GSE5042,0
GSE50423,2
GSE50427,0
GSE50429,0
GSE50445,0
GSE50452,0
GSE50460,0
GSE50466,0
GSE50489,0
GSE50492,0
GSE50515,0
GSE50524,0
GSE5053,0
GSE50546,0
GSE50554,0
GSE50558,0
GSE5058,0
GSE50599,0
GSE50636,1
GSE50647,0
GSE50660,0
GSE50665,0
GSE50676,1
GSE5071,0
GSE50711,0
GSE50716,0
GSE50723,0
GSE50728,0
GSE50760,0
GSE50761,0
GSE50762,0
GSE50773,0
GSE5078,0
GSE50792,0
GSE5081,0
GSE5083,0
GSE5085,0
GSE50852,0
GSE5086,0
GSE50860,0
GSE5087,0
GSE50874,0
GSE50880,0
GSE5090,0
GSE50907,0
GSE5091,0
GSE50925,0
GSE50948,0
GSE50957,0
GSE50960,0
GSE50974,0
GSE50980,0
GSE50989,0
GSE50990,0
GSE51022,0
GSE51032,0
GSE51035,0
GSE51064,0
GSE51065,1
GSE51068,0
GSE51083,0
GSE5110,0
GSE51106,0
GSE51142,0
GSE51144,0
GSE51176,0
GSE51180,2
GSE51182,0
GSE51183,0
GSE5121,0
GSE51225,0
GSE51251,0
GSE51252,0
GSE51254,2
GSE5127,0
GSE51272,0
GSE51279,0
GSE51282,0
GSE5130,0
GSE51304,0
GSE51326,0
GSE51373,0
GSE51379,0
GSE51388,0
GSE51403,1
GSE51412,0
GSE51442,0
GSE51454,0
GSE51462,0
GSE51463,0
GSE5147,1
GSE51476,0
GSE51477,0
GSE51505,0
GSE51510,0
GSE51517,0
GSE51518,0
GSE51560,0
GSE51564,0
GSE51565,0
GSE51577,0
GSE51581,0
GSE51584,0
GSE51585,0
GSE51603,0
GSE51612,0
GSE51619,0
GSE51621,0
GSE51633,0
GSE51638,0
GSE51647,0
GSE51658,0
GSE5167,1
GSE51681,0
GSE5170,0
GSE51709,1
GSE51721,0
GSE5173,0
GSE5175,0
GSE51766,0
GSE51780,0
GSE51783,0
GSE51798,0
GSE51816,0
GSE51821,0
GSE51838,0
GSE51861,2
GSE51865,0
GSE5188,0
GSE51885,0
GSE51903,0
GSE51910,0
GSE51911,0
GSE51952,0
GSE51954,0
GSE5196,0
GSE51975,0
GSE51979,0
GSE51993,0
GSE52003,0
GSE52006,0
GSE52012,0
GSE52022,0
GSE52023,0
GSE52024,0
GSE52025,0
GSE52037,0
GSE5206,2
GSE52061,0
GSE52100,0
GSE521000,0
GSE52119,0
GSE5212,0
GSE52122,0
GSE5213,1
GSE52140,0
GSE52143,0
GSE52144,0
GSE52145,0
GSE52147,0
GSE52166,1
GSE52178,0
GSE5218,0
GSE52181,0
GSE52207,0
GSE52262,0
GSE52266,1
GSE52272,0
GSE52287,0
GSE52291,0
GSE5230,1
GSE52307,0
GSE52333,1
GSE52342,1
GSE52355,0
GSE52361,1
GSE52375,0
GSE52392,0
GSE52412,0
GSE52415,0
GSE52432,0
GSE52436,0
GSE52441,0
GSE52457,1
GSE52459,0
GSE52460,0
GSE52479,0
GSE52489,0
GSE52490,0
GSE52491,1
GSE52525,1
GSE52529,4
GSE52539,0
GSE52545,0
GSE52556,0
GSE52575,0
GSE5258,4
GSE52583,2
GSE52587,0
GSE52593,0
GSE5261,0
GSE52626,0
GSE5264,0
GSE52642,0
GSE52643,0
GSE52650,0
GSE52651,0
GSE52652,0
GSE52656,0
GSE52658,0
GSE5266,0
GSE52684,0
GSE52710,0
GSE52712,1
GSE52717,0
GSE52722,0
GSE52725,0
GSE52736,0
GSE52746,0
GSE52754,0
GSE52792,0
GSE5281,17
GSE52848,0
GSE52866,0
GSE52869,0
GSE5287,1
GSE52870,0
GSE52871,0
GSE52872,0
GSE52875,0
GSE52877,0
GSE52878,0
GSE52880,0
GSE52884,0
GSE5291,0
GSE5292,0
GSE52941,0
GSE52950,0
GSE52953,0
GSE5296,1
GSE52980,0
GSE52981,0
GSE52996,0
GSE53,0
GSE5301,0
GSE53020,0
GSE53026,0
GSE53029,0
GSE53034,0
GSE5304,0
GSE53045,0
GSE53051,0
GSE5306,0
GSE53071,0
GSE53076,0
GSE53080,0
GSE53093,1
GSE53118,0
GSE5315,0
GSE53159,0
GSE53170,0
GSE5318,0
GSE53185,0
GSE53195,2
GSE53208,0
GSE5323,0
GSE53230,0
GSE53239,0
GSE5324,0
GSE5326,0
GSE53261,1
GSE53264,0
GSE5327,1
GSE53288,0
GSE53291,0
GSE53296,0
GSE53311,0
GSE53313,0
GSE53334,0
GSE5334,1
GSE53343,0
GSE53354,0
GSE53356,0
GSE5336,0
GSE5337,0
GSE5338,0
GSE53380,0
GSE53386,1
GSE53406,0
GSE5342,0
GSE5343,0
GSE53449,0
GSE53451,0
GSE53452,0
GSE53468,0
GSE53488,0
GSE53490,0
GSE53492,0
GSE5350,29
GSE53504,0
GSE53533,0
GSE53536,0
GSE53577,0
GSE53579,0
GSE53602,0
GSE53606,0
GSE53635,0
GSE53636,0
GSE5364,2
GSE53655,0
GSE53692,0
GSE53693,0
GSE53714,0
GSE5372,0
GSE53740,1
GSE53747,0
GSE53751,0
GSE53763,0
GSE53767,0
GSE5381,0
GSE53816,0
GSE5382,0
GSE53822,0
GSE53862,0
GSE53874,0
GSE53876,0
GSE5388,1
GSE5389,3
GSE53890,0
GSE53896,0
GSE5390,0
GSE53907,0
GSE5392,1
GSE53942,0
GSE53963,0
GSE53982,0
GSE53983,0
GSE53984,0
GSE53995,0
GSE54006,2
GSE54009,1
GSE5401,0
GSE54013,0
GSE54016,0
GSE54023,0
GSE5404,0
GSE5405,0
GSE54057,0
GSE5406,3
GSE54069,0
GSE54097,0
GSE541,0
GSE54105,0
GSE54106,1
GSE54119,0
GSE54123,0
GSE54141,0
GSE54170,0
GSE54173,0
GSE5418,0
GSE54180,0
GSE54188,0
GSE54202,0
GSE54213,0
GSE54222,0
GSE54228,0
GSE54229,0
GSE5424,0
GSE5425,0
GSE54266,0
GSE54269,1
GSE54270,0
GSE54279,0
GSE54296,0
GSE5430,0
GSE54310,0
GSE54328,0
GSE54334,0
GSE54337,0
GSE54338,0
GSE54364,0
GSE54375,0
GSE54377,0
GSE54389,0
GSE5441,1
GSE54414,0
GSE54423,0
GSE54427,0
GSE54445,0
GSE54452,0
GSE54453,0
GSE54454,0
GSE54456,1
GSE54465,0
GSE54467,0
GSE54468,0
GSE54480,0
GSE54481,0
GSE54515,0
GSE54516,1
GSE5452,0
GSE54524,0
GSE54529,3
GSE5453,0
GSE54534,0
GSE5456,1
GSE54560,0
GSE54582,0
GSE546,0
GSE5460,1
GSE5462,1
GSE54631,0
GSE54647,0
GSE54650,1
GSE54651,0
GSE54670,0
GSE5468,0
GSE54695,2
GSE54705,0
GSE54727,0
GSE5473,0
GSE54844,0
GSE54851,0
GSE54880,0
GSE54881,0
GSE54882,0
GSE54951,0
GSE54958,1
GSE5496,0
GSE54973,0
GSE55016,0
GSE55039,0
GSE55046,0
GSE55059,0
GSE5506,0
GSE55062,0
GSE55070,0
GSE55086,0
GSE5509,0
GSE55112,0
GSE55123,0
GSE55124,0
GSE55131,0
GSE55134,0
GSE55144,0
GSE55146,0
GSE55150,0
GSE55151,1
GSE5520,0
GSE5522,0
GSE55235,1
GSE55246,0
GSE55249,0
GSE5525,0
GSE55278,0
GSE5529,0
GSE55291,0
GSE5530,2
GSE55306,1
GSE55317,0
GSE55319,0
GSE55324,0
GSE55327,0
GSE55333,0
GSE5534,0
GSE55346,0
GSE55347,3
GSE5535,0
GSE55382,1
GSE55385,0
GSE55400,0
GSE55408,0
GSE55457,0
GSE55477,0
GSE55504,0
GSE55535,0
GSE55568,0
GSE5557,0
GSE5561,0
GSE55652,0
GSE55664,0
GSE55684,0
GSE55712,0
GSE55719,0
GSE55727,1
GSE55763,0
GSE5579,0
GSE5580,0
GSE5583,2
GSE55850,0
GSE55858,0
GSE55875,0
GSE55876,0
GSE55877,0
GSE55878,0
GSE55882,0
GSE55894,0
GSE55945,1
GSE55946,0
GSE5595,1
GSE55955,0
GSE56,0
GSE56011,0
GSE56022,0
GSE56024,0
GSE56040,0
GSE56046,1
GSE56047,0
GSE5606,2
GSE56076,0
GSE5608,0
GSE56086,1
GSE56099,0
GSE56105,2
GSE5612,0
GSE56133,0
GSE5615,3
GSE5616,0
GSE5617,1
GSE56177,0
GSE5620,5
GSE5621,3
GSE5622,1
GSE5623,3
GSE56239,0
GSE5624,3
GSE5625,0
GSE5626,0
GSE56262,0
GSE56269,0
GSE5627,0
GSE56274,0
GSE5628,1
GSE5629,3
GSE56297,0
GSE5630,4
GSE56301,0
GSE56305,0
GSE56307,0
GSE5631,4
GSE5632,4
GSE5633,3
GSE5634,4
GSE56347,0
GSE56357,0
GSE56358,0
GSE56360,0
GSE56371,0
GSE56393,0
GSE56395,0
GSE56396,0
GSE56399,0
GSE56457,1
GSE56491,0
GSE565,0
GSE56502,0
GSE56509,0
GSE5652,0
GSE56560,0
GSE56572,0
GSE56581,0
GSE56586,1
GSE56590,0
GSE56602,0
GSE56638,0
GSE56640,0
GSE56646,0
GSE5667,1
GSE56677,0
GSE56678,0
GSE56680,0
GSE56686,0
GSE56700,0
GSE56702,0
GSE56703,0
GSE5671,0
GSE56712,1
GSE5672,0
GSE5674,0
GSE56740,0
GSE56763,0
GSE56770,0
GSE56779,0
GSE5679,0
GSE5683,0
GSE5684,1
GSE56844,0
GSE5685,1
GSE56855,0
GSE56857,0
GSE5686,0
GSE56862,0
GSE56869,0
GSE5687,0
GSE56879,3
GSE5688,0
GSE56887,0
GSE56893,0
GSE56931,0
GSE5696,0
GSE5697,0
GSE56975,0
GSE5698,0
GSE5699,0
GSE56996,0
GSE57049,0
GSE57093,1
GSE57094,0
GSE57110,0
GSE57116,0
GSE57129,0
GSE57136,0
GSE57143,0
GSE57149,0
GSE5715,0
GSE57169,0
GSE57173,0
GSE57191,0
GSE5720,1
GSE57212,0
GSE5722,1
GSE57247,0
GSE57249,0
GSE57252,0
GSE57284,0
GSE57285,0
GSE57315,0
GSE57334,0
GSE57335,0
GSE57336,0
GSE57339,0
GSE57344,0
GSE57345,0
GSE57375,0
GSE57381,1
GSE57416,0
GSE57436,0
GSE57439,0
GSE57467,0
GSE57485,0
GSE57491,0
GSE5751,0
GSE57526,0
GSE57563,0
GSE57568,0
GSE57581,0
GSE57582,0
GSE5759,0
GSE57591,0
GSE57595,0
GSE576,0
GSE5761,0
GSE57621,0
GSE57624,0
GSE57625,0
GSE5764,0
GSE57674,0
GSE57679,0
GSE5769,0
GSE57693,0
GSE577,0
GSE5770,0
GSE57709,0
GSE57732,0
GSE5774,1
GSE57748,0
GSE57774,0
GSE57780,0
GSE57822,0
GSE57859,0
GSE57872,2
GSE57876,0
GSE5788,1
GSE57887,0
GSE5789,1
GSE57903,0
GSE5791,3
GSE57910,0
GSE57950,0
GSE57971,0
GSE57987,0
GSE58001,0
GSE58020,0
GSE58031,0
GSE58035,0
GSE58061,0
GSE5808,0
GSE58091,0
